fname,liveness_score,frame_count,fold
1.mp4,0,126,4.0
2.mp4,1,121,2.0
3.mp4,1,162,3.0
5.mp4,0,160,4.0
7.mp4,1,145,1.0
8.mp4,1,152,2.0
10.mp4,0,160,0.0
11.mp4,1,160,4.0
12.mp4,0,151,1.0
13.mp4,1,150,0.0
14.mp4,0,160,4.0
18.mp4,1,150,1.0
19.mp4,0,160,0.0
20.mp4,1,150,4.0
22.mp4,1,152,4.0
24.mp4,1,152,4.0
25.mp4,0,150,4.0
26.mp4,0,160,0.0
28.mp4,0,160,1.0
29.mp4,0,150,1.0
30.mp4,0,160,4.0
31.mp4,1,132,2.0
33.mp4,0,126,0.0
35.mp4,1,152,4.0
36.mp4,0,151,1.0
37.mp4,1,152,3.0
39.mp4,1,152,2.0
40.mp4,1,145,0.0
41.mp4,0,160,4.0
42.mp4,1,86,2.0
44.mp4,0,160,4.0
48.mp4,0,126,0.0
52.mp4,0,160,4.0
53.mp4,1,152,4.0
54.mp4,0,160,4.0
55.mp4,1,152,0.0
56.mp4,0,150,4.0
58.mp4,0,160,4.0
61.mp4,1,150,0.0
63.mp4,0,160,3.0
66.mp4,1,145,0.0
67.mp4,0,160,1.0
68.mp4,0,160,3.0
69.mp4,0,150,0.0
71.mp4,0,148,3.0
72.mp4,1,160,2.0
73.mp4,0,151,3.0
75.mp4,1,152,2.0
76.mp4,0,150,3.0
78.mp4,0,150,1.0
79.mp4,0,160,3.0
80.mp4,0,160,2.0
81.mp4,1,162,4.0
82.mp4,0,126,2.0
83.mp4,1,145,2.0
84.mp4,1,16,0.0
85.mp4,1,152,2.0
86.mp4,0,160,1.0
87.mp4,1,72,0.0
89.mp4,0,150,0.0
90.mp4,1,152,4.0
91.mp4,1,152,3.0
92.mp4,0,150,1.0
93.mp4,0,160,2.0
94.mp4,1,160,2.0
96.mp4,1,150,3.0
97.mp4,0,160,4.0
98.mp4,0,150,1.0
99.mp4,1,152,3.0
101.mp4,1,162,2.0
105.mp4,0,160,4.0
106.mp4,0,150,2.0
108.mp4,0,150,2.0
109.mp4,0,160,2.0
110.mp4,1,152,4.0
111.mp4,0,150,3.0
112.mp4,0,160,2.0
113.mp4,1,152,1.0
114.mp4,1,152,4.0
115.mp4,0,148,1.0
116.mp4,1,152,4.0
117.mp4,0,150,1.0
120.mp4,1,145,1.0
122.mp4,1,152,0.0
124.mp4,0,160,2.0
125.mp4,1,152,3.0
126.mp4,0,150,2.0
128.mp4,1,152,1.0
129.mp4,1,162,0.0
130.mp4,1,145,3.0
131.mp4,0,150,1.0
133.mp4,0,148,0.0
134.mp4,0,150,3.0
135.mp4,0,150,4.0
136.mp4,1,145,2.0
137.mp4,0,160,0.0
138.mp4,1,152,4.0
141.mp4,0,150,4.0
142.mp4,0,160,4.0
143.mp4,1,152,0.0
144.mp4,1,152,2.0
145.mp4,1,152,3.0
146.mp4,1,162,0.0
147.mp4,1,152,1.0
150.mp4,1,150,1.0
151.mp4,0,160,3.0
152.mp4,1,150,4.0
154.mp4,1,162,4.0
155.mp4,1,161,4.0
157.mp4,1,152,1.0
164.mp4,0,160,4.0
165.mp4,0,126,0.0
166.mp4,0,150,2.0
167.mp4,1,150,3.0
168.mp4,0,126,1.0
171.mp4,1,150,0.0
172.mp4,0,160,0.0
173.mp4,1,121,0.0
175.mp4,0,160,0.0
177.mp4,0,150,3.0
179.mp4,0,120,3.0
180.mp4,0,160,0.0
182.mp4,0,160,0.0
183.mp4,0,150,1.0
185.mp4,1,152,3.0
189.mp4,0,150,0.0
191.mp4,1,125,4.0
192.mp4,1,86,0.0
193.mp4,1,114,2.0
194.mp4,0,148,1.0
195.mp4,1,152,2.0
197.mp4,1,161,4.0
198.mp4,0,160,2.0
199.mp4,1,162,2.0
203.mp4,1,152,2.0
204.mp4,1,138,3.0
205.mp4,1,160,0.0
207.mp4,1,152,1.0
209.mp4,0,150,1.0
210.mp4,1,151,2.0
211.mp4,0,128,0.0
213.mp4,1,162,4.0
217.mp4,0,160,0.0
218.mp4,1,150,2.0
219.mp4,1,150,0.0
222.mp4,1,145,1.0
225.mp4,1,152,2.0
227.mp4,1,152,3.0
229.mp4,0,151,1.0
231.mp4,1,150,2.0
236.mp4,1,152,0.0
238.mp4,1,152,0.0
240.mp4,1,143,1.0
241.mp4,0,150,2.0
242.mp4,1,152,1.0
243.mp4,0,160,1.0
244.mp4,1,152,4.0
246.mp4,0,150,2.0
247.mp4,1,152,2.0
248.mp4,1,110,4.0
249.mp4,0,150,0.0
251.mp4,0,150,0.0
252.mp4,1,152,2.0
253.mp4,0,149,2.0
254.mp4,0,150,3.0
255.mp4,0,151,1.0
256.mp4,1,152,3.0
257.mp4,1,152,3.0
258.mp4,0,149,1.0
259.mp4,0,150,3.0
260.mp4,1,152,2.0
261.mp4,1,162,3.0
262.mp4,0,149,1.0
264.mp4,1,151,0.0
265.mp4,0,150,4.0
267.mp4,0,160,3.0
268.mp4,0,149,1.0
269.mp4,0,160,1.0
270.mp4,0,150,0.0
272.mp4,1,152,4.0
274.mp4,1,150,1.0
275.mp4,1,152,3.0
279.mp4,0,160,0.0
281.mp4,0,150,2.0
284.mp4,1,152,1.0
285.mp4,0,160,2.0
287.mp4,1,160,0.0
288.mp4,0,160,4.0
290.mp4,1,152,0.0
292.mp4,1,152,0.0
295.mp4,0,150,1.0
296.mp4,1,147,3.0
298.mp4,1,152,0.0
299.mp4,1,150,3.0
304.mp4,0,150,3.0
306.mp4,0,150,0.0
307.mp4,1,145,3.0
308.mp4,0,160,3.0
309.mp4,1,152,1.0
310.mp4,0,150,0.0
312.mp4,0,160,4.0
313.mp4,0,105,1.0
314.mp4,0,160,1.0
316.mp4,1,145,2.0
317.mp4,0,160,2.0
321.mp4,1,145,2.0
322.mp4,0,150,1.0
326.mp4,1,145,0.0
327.mp4,1,152,2.0
328.mp4,0,160,0.0
329.mp4,1,152,0.0
332.mp4,1,152,3.0
333.mp4,0,150,3.0
334.mp4,0,149,3.0
336.mp4,1,125,4.0
337.mp4,0,160,0.0
339.mp4,1,151,3.0
340.mp4,1,152,1.0
341.mp4,1,160,3.0
343.mp4,1,152,0.0
344.mp4,0,150,1.0
345.mp4,0,160,2.0
346.mp4,0,160,0.0
347.mp4,0,160,4.0
349.mp4,1,145,0.0
350.mp4,1,152,1.0
351.mp4,0,160,1.0
353.mp4,1,152,1.0
354.mp4,1,147,0.0
356.mp4,1,152,2.0
359.mp4,1,150,2.0
361.mp4,1,162,4.0
363.mp4,0,151,2.0
365.mp4,0,150,1.0
366.mp4,0,160,4.0
367.mp4,0,151,3.0
369.mp4,0,160,1.0
371.mp4,1,150,0.0
372.mp4,1,152,4.0
373.mp4,0,160,0.0
374.mp4,1,162,4.0
375.mp4,1,145,0.0
376.mp4,1,145,0.0
379.mp4,1,160,4.0
382.mp4,1,160,4.0
383.mp4,1,145,0.0
385.mp4,1,152,0.0
386.mp4,0,160,0.0
388.mp4,0,151,0.0
389.mp4,0,160,1.0
390.mp4,0,151,4.0
391.mp4,1,152,0.0
393.mp4,1,19,3.0
395.mp4,1,162,1.0
396.mp4,0,160,4.0
398.mp4,1,152,4.0
399.mp4,0,150,4.0
401.mp4,1,152,2.0
402.mp4,1,150,0.0
405.mp4,0,160,2.0
407.mp4,0,150,2.0
408.mp4,1,152,1.0
409.mp4,1,160,2.0
413.mp4,0,160,2.0
414.mp4,1,152,2.0
416.mp4,1,152,2.0
417.mp4,0,160,1.0
418.mp4,0,149,2.0
421.mp4,1,152,3.0
422.mp4,1,152,4.0
423.mp4,1,145,4.0
424.mp4,1,152,1.0
425.mp4,1,152,1.0
426.mp4,1,151,3.0
428.mp4,0,150,0.0
429.mp4,1,152,4.0
430.mp4,1,152,1.0
431.mp4,0,150,1.0
432.mp4,1,150,4.0
433.mp4,1,152,4.0
434.mp4,0,150,2.0
435.mp4,0,160,4.0
438.mp4,1,145,4.0
439.mp4,1,152,3.0
440.mp4,1,145,1.0
441.mp4,1,152,3.0
444.mp4,1,152,4.0
446.mp4,0,149,0.0
447.mp4,1,152,2.0
448.mp4,0,150,0.0
452.mp4,1,152,1.0
453.mp4,1,160,1.0
454.mp4,0,160,4.0
455.mp4,0,150,1.0
456.mp4,0,150,0.0
457.mp4,0,150,3.0
458.mp4,0,160,2.0
459.mp4,0,150,1.0
461.mp4,0,160,1.0
462.mp4,0,149,4.0
463.mp4,1,160,4.0
464.mp4,1,147,3.0
465.mp4,0,160,2.0
467.mp4,0,148,2.0
468.mp4,0,150,4.0
469.mp4,1,152,4.0
470.mp4,1,111,0.0
471.mp4,0,150,2.0
472.mp4,1,162,1.0
473.mp4,1,152,3.0
477.mp4,1,152,3.0
478.mp4,1,87,0.0
480.mp4,1,152,1.0
483.mp4,0,150,3.0
485.mp4,0,126,2.0
489.mp4,0,150,3.0
490.mp4,1,152,3.0
491.mp4,1,152,0.0
492.mp4,0,160,4.0
493.mp4,1,162,0.0
494.mp4,0,160,4.0
495.mp4,0,160,2.0
497.mp4,1,145,2.0
501.mp4,0,160,1.0
503.mp4,0,105,0.0
504.mp4,1,160,4.0
506.mp4,1,160,0.0
508.mp4,1,102,0.0
511.mp4,0,150,1.0
512.mp4,0,160,0.0
514.mp4,0,151,4.0
515.mp4,1,152,0.0
517.mp4,0,160,3.0
518.mp4,0,148,3.0
519.mp4,0,160,4.0
520.mp4,0,150,1.0
521.mp4,0,160,1.0
524.mp4,0,151,1.0
526.mp4,0,150,3.0
530.mp4,0,150,1.0
533.mp4,0,160,0.0
534.mp4,1,152,2.0
535.mp4,1,152,4.0
536.mp4,0,148,1.0
541.mp4,1,152,1.0
543.mp4,1,152,1.0
544.mp4,1,152,4.0
546.mp4,1,150,0.0
547.mp4,1,85,4.0
548.mp4,0,160,1.0
549.mp4,1,162,2.0
550.mp4,0,160,2.0
551.mp4,1,151,0.0
553.mp4,0,148,2.0
554.mp4,1,162,1.0
555.mp4,1,150,4.0
556.mp4,1,152,1.0
558.mp4,1,152,3.0
559.mp4,0,160,2.0
560.mp4,1,150,0.0
561.mp4,0,150,4.0
564.mp4,0,150,3.0
565.mp4,0,150,2.0
568.mp4,0,150,3.0
570.mp4,0,105,1.0
571.mp4,0,150,2.0
572.mp4,0,160,1.0
576.mp4,1,152,3.0
577.mp4,0,150,4.0
579.mp4,0,160,4.0
580.mp4,1,150,4.0
582.mp4,1,126,1.0
584.mp4,1,145,4.0
585.mp4,0,160,3.0
589.mp4,0,151,0.0
591.mp4,1,152,0.0
593.mp4,1,106,3.0
594.mp4,1,162,0.0
595.mp4,1,152,2.0
596.mp4,1,152,0.0
597.mp4,1,152,1.0
598.mp4,0,160,4.0
599.mp4,0,160,2.0
600.mp4,1,160,3.0
601.mp4,0,160,0.0
603.mp4,0,149,1.0
605.mp4,1,152,3.0
608.mp4,1,151,4.0
609.mp4,0,151,4.0
610.mp4,0,160,1.0
612.mp4,1,152,0.0
613.mp4,1,150,4.0
615.mp4,1,152,0.0
618.mp4,0,150,2.0
619.mp4,0,150,4.0
620.mp4,1,152,4.0
622.mp4,0,150,0.0
623.mp4,1,152,1.0
624.mp4,1,152,1.0
627.mp4,0,160,3.0
628.mp4,0,126,2.0
629.mp4,0,160,3.0
630.mp4,1,152,1.0
631.mp4,1,152,1.0
632.mp4,1,145,2.0
635.mp4,0,150,2.0
636.mp4,0,150,1.0
637.mp4,1,152,3.0
639.mp4,0,149,4.0
641.mp4,0,150,3.0
642.mp4,0,151,2.0
643.mp4,0,160,3.0
644.mp4,0,160,0.0
645.mp4,1,152,4.0
650.mp4,1,152,0.0
651.mp4,0,160,3.0
652.mp4,1,152,3.0
653.mp4,0,150,0.0
655.mp4,1,162,4.0
656.mp4,0,160,4.0
657.mp4,1,150,3.0
658.mp4,0,160,1.0
662.mp4,1,160,4.0
663.mp4,1,160,1.0
664.mp4,1,152,1.0
667.mp4,0,150,4.0
668.mp4,0,150,2.0
670.mp4,0,160,3.0
673.mp4,0,150,0.0
674.mp4,1,100,2.0
676.mp4,1,145,1.0
678.mp4,1,145,4.0
681.mp4,1,152,1.0
682.mp4,0,160,1.0
684.mp4,0,160,4.0
685.mp4,1,152,2.0
686.mp4,1,150,3.0
687.mp4,1,145,2.0
688.mp4,0,150,4.0
690.mp4,1,152,2.0
691.mp4,1,152,2.0
692.mp4,1,152,0.0
693.mp4,1,102,1.0
694.mp4,0,150,2.0
695.mp4,0,160,2.0
697.mp4,1,150,2.0
698.mp4,0,150,4.0
699.mp4,1,152,2.0
700.mp4,1,150,0.0
702.mp4,1,152,1.0
704.mp4,0,160,3.0
706.mp4,0,150,2.0
709.mp4,1,152,4.0
710.mp4,0,160,1.0
711.mp4,0,150,2.0
713.mp4,1,152,0.0
715.mp4,0,150,1.0
716.mp4,0,150,3.0
718.mp4,1,152,0.0
719.mp4,1,152,2.0
720.mp4,1,152,3.0
721.mp4,0,160,2.0
723.mp4,0,160,2.0
726.mp4,0,150,2.0
727.mp4,1,160,3.0
729.mp4,0,150,3.0
732.mp4,0,149,4.0
734.mp4,1,152,1.0
735.mp4,0,160,0.0
736.mp4,0,160,3.0
737.mp4,1,152,2.0
738.mp4,0,160,0.0
739.mp4,0,150,1.0
741.mp4,0,150,3.0
742.mp4,0,160,1.0
744.mp4,1,152,0.0
745.mp4,0,150,1.0
746.mp4,0,160,1.0
747.mp4,0,160,1.0
750.mp4,0,149,1.0
751.mp4,0,148,4.0
753.mp4,1,152,0.0
754.mp4,0,160,1.0
755.mp4,0,160,0.0
756.mp4,1,152,3.0
758.mp4,1,152,4.0
759.mp4,1,152,4.0
763.mp4,1,152,1.0
764.mp4,0,150,0.0
769.mp4,1,152,1.0
771.mp4,0,126,2.0
772.mp4,1,152,4.0
774.mp4,0,150,4.0
775.mp4,1,152,2.0
778.mp4,0,160,0.0
780.mp4,0,160,2.0
781.mp4,1,120,0.0
782.mp4,0,160,0.0
784.mp4,0,160,0.0
785.mp4,1,150,0.0
787.mp4,1,160,0.0
788.mp4,0,150,4.0
791.mp4,1,152,1.0
792.mp4,1,152,4.0
795.mp4,1,152,3.0
796.mp4,0,160,3.0
797.mp4,1,162,1.0
798.mp4,1,152,2.0
800.mp4,0,160,1.0
802.mp4,0,150,2.0
803.mp4,0,160,3.0
804.mp4,1,150,4.0
805.mp4,1,145,2.0
807.mp4,0,126,3.0
809.mp4,0,160,3.0
810.mp4,0,160,3.0
811.mp4,0,160,4.0
812.mp4,0,160,1.0
813.mp4,0,160,3.0
814.mp4,1,160,0.0
815.mp4,1,151,2.0
816.mp4,0,160,3.0
817.mp4,1,162,1.0
818.mp4,1,160,1.0
819.mp4,1,150,3.0
820.mp4,0,160,1.0
821.mp4,1,145,4.0
823.mp4,1,152,4.0
824.mp4,1,160,2.0
825.mp4,1,152,4.0
827.mp4,1,152,2.0
834.mp4,1,152,1.0
835.mp4,1,150,1.0
836.mp4,1,152,2.0
837.mp4,0,150,0.0
838.mp4,0,150,2.0
839.mp4,1,152,0.0
840.mp4,0,160,3.0
842.mp4,1,162,4.0
844.mp4,1,151,1.0
845.mp4,1,152,4.0
846.mp4,0,150,3.0
847.mp4,1,152,3.0
849.mp4,0,160,2.0
850.mp4,0,150,2.0
851.mp4,1,152,4.0
852.mp4,0,160,4.0
855.mp4,1,152,0.0
856.mp4,1,150,3.0
858.mp4,1,151,0.0
859.mp4,1,152,3.0
860.mp4,0,160,4.0
862.mp4,0,160,0.0
863.mp4,0,107,3.0
864.mp4,1,152,4.0
865.mp4,1,126,1.0
869.mp4,1,150,0.0
870.mp4,1,152,1.0
871.mp4,1,126,0.0
873.mp4,1,162,4.0
874.mp4,1,150,0.0
875.mp4,1,152,2.0
877.mp4,0,151,1.0
878.mp4,0,160,4.0
885.mp4,1,152,2.0
886.mp4,0,160,0.0
887.mp4,0,150,1.0
888.mp4,1,162,2.0
889.mp4,1,150,2.0
893.mp4,1,152,0.0
894.mp4,0,151,0.0
895.mp4,0,160,3.0
896.mp4,1,152,1.0
897.mp4,1,151,3.0
899.mp4,0,160,4.0
900.mp4,1,126,3.0
903.mp4,0,160,2.0
904.mp4,0,160,3.0
907.mp4,0,126,1.0
908.mp4,1,152,4.0
910.mp4,0,151,0.0
911.mp4,0,150,1.0
912.mp4,1,152,1.0
913.mp4,1,150,3.0
914.mp4,0,150,3.0
920.mp4,0,160,4.0
921.mp4,0,160,2.0
926.mp4,1,152,2.0
927.mp4,1,150,4.0
928.mp4,0,160,4.0
929.mp4,1,152,2.0
931.mp4,0,160,2.0
934.mp4,0,150,3.0
936.mp4,1,162,0.0
937.mp4,0,160,2.0
938.mp4,0,150,3.0
941.mp4,0,160,4.0
943.mp4,0,160,3.0
945.mp4,1,152,1.0
946.mp4,1,152,0.0
947.mp4,0,160,1.0
948.mp4,1,152,3.0
