fname,liveness_score,frame_count,fold
950.mp4,1,152,0.0
951.mp4,1,150,4.0
952.mp4,0,150,2.0
954.mp4,1,150,4.0
958.mp4,0,160,0.0
961.mp4,1,158,4.0
963.mp4,1,145,1.0
967.mp4,0,150,0.0
969.mp4,1,145,0.0
974.mp4,0,160,2.0
975.mp4,1,152,1.0
976.mp4,1,152,1.0
977.mp4,0,150,1.0
980.mp4,1,152,2.0
982.mp4,0,150,2.0
985.mp4,0,148,0.0
986.mp4,1,152,0.0
987.mp4,1,162,4.0
988.mp4,1,152,0.0
990.mp4,1,162,4.0
991.mp4,1,152,3.0
992.mp4,1,152,3.0
993.mp4,0,150,3.0
994.mp4,0,160,0.0
995.mp4,1,152,0.0
996.mp4,0,150,3.0
997.mp4,1,152,3.0
998.mp4,0,160,1.0
999.mp4,0,126,0.0
1002.mp4,1,162,1.0
1003.mp4,0,150,0.0
1004.mp4,0,150,4.0
1007.mp4,1,145,2.0
1008.mp4,1,162,1.0
1012.mp4,0,160,0.0
1014.mp4,0,150,2.0
1015.mp4,0,150,4.0
1016.mp4,1,152,2.0
1017.mp4,0,160,1.0
1018.mp4,1,152,0.0
1019.mp4,0,160,4.0
1020.mp4,0,160,4.0
1021.mp4,1,145,3.0
1024.mp4,1,152,1.0
1026.mp4,0,150,4.0
1027.mp4,0,150,3.0
1028.mp4,0,150,1.0
1029.mp4,0,150,0.0
1030.mp4,0,150,3.0
1031.mp4,1,150,1.0
1033.mp4,1,152,0.0
1034.mp4,0,160,3.0
1035.mp4,1,63,0.0
1038.mp4,0,160,4.0
1040.mp4,1,151,3.0
1042.mp4,1,160,1.0
1043.mp4,0,150,4.0
1044.mp4,1,120,3.0
1046.mp4,1,145,3.0
1047.mp4,0,150,2.0
1050.mp4,1,162,4.0
1051.mp4,1,138,3.0
1052.mp4,0,160,0.0
1053.mp4,0,160,3.0
1054.mp4,0,160,3.0
1055.mp4,0,160,3.0
1056.mp4,0,160,3.0
1058.mp4,0,150,1.0
1059.mp4,1,152,1.0
1060.mp4,0,160,0.0
1061.mp4,1,152,0.0
1064.mp4,1,147,2.0
1065.mp4,0,160,2.0
1066.mp4,1,152,0.0
1067.mp4,1,151,0.0
1068.mp4,1,161,4.0
1069.mp4,1,152,2.0
1070.mp4,0,160,1.0
1071.mp4,1,145,1.0
1072.mp4,1,152,3.0
1074.mp4,0,160,4.0
1075.mp4,0,150,0.0
1076.mp4,1,160,0.0
1077.mp4,1,152,4.0
1078.mp4,0,160,2.0
1081.mp4,0,160,0.0
1083.mp4,0,150,2.0
1086.mp4,0,149,3.0
1087.mp4,0,160,0.0
1088.mp4,0,150,0.0
1089.mp4,1,162,3.0
1090.mp4,0,149,4.0
1093.mp4,0,160,3.0
1094.mp4,1,152,1.0
1095.mp4,0,160,3.0
1096.mp4,0,160,3.0
1097.mp4,0,150,4.0
1098.mp4,1,152,2.0
1099.mp4,0,160,1.0
1100.mp4,1,152,4.0
1101.mp4,0,149,1.0
1103.mp4,0,150,1.0
1104.mp4,0,160,1.0
1106.mp4,0,160,3.0
1108.mp4,0,160,3.0
1109.mp4,0,160,3.0
1110.mp4,1,152,3.0
1111.mp4,0,150,3.0
1112.mp4,0,150,4.0
1114.mp4,1,160,0.0
1117.mp4,0,150,2.0
1119.mp4,1,152,1.0
1120.mp4,1,152,4.0
1123.mp4,0,149,3.0
1124.mp4,0,160,2.0
1125.mp4,1,142,4.0
1126.mp4,0,150,4.0
1127.mp4,1,160,1.0
1129.mp4,1,150,4.0
1130.mp4,0,150,3.0
1131.mp4,0,150,0.0
1135.mp4,0,160,2.0
1136.mp4,0,126,0.0
1137.mp4,1,152,4.0
1138.mp4,0,150,1.0
1139.mp4,1,152,3.0
1140.mp4,0,160,1.0
1142.mp4,0,150,0.0
1145.mp4,0,160,2.0
1146.mp4,1,16,4.0
1148.mp4,0,119,2.0
1152.mp4,1,150,0.0
1153.mp4,0,160,0.0
1157.mp4,0,126,0.0
1158.mp4,0,150,0.0
1162.mp4,0,150,1.0
1163.mp4,0,160,4.0
1164.mp4,0,160,4.0
1165.mp4,0,150,3.0
1168.mp4,0,150,2.0
1169.mp4,0,160,1.0
1170.mp4,0,150,0.0
1172.mp4,0,150,2.0
1173.mp4,1,152,0.0
1176.mp4,0,150,2.0
1179.mp4,1,152,1.0
1181.mp4,1,140,2.0
1182.mp4,0,160,2.0
1183.mp4,1,152,1.0
1184.mp4,0,150,4.0
1185.mp4,1,162,3.0
1188.mp4,0,160,2.0
1190.mp4,0,160,0.0
1191.mp4,1,152,4.0
1192.mp4,1,145,4.0
1193.mp4,0,160,0.0
1195.mp4,1,152,0.0
1198.mp4,0,160,2.0
1199.mp4,0,148,0.0
1202.mp4,0,160,4.0
1203.mp4,0,160,2.0
1204.mp4,0,160,1.0
1205.mp4,1,152,2.0
1206.mp4,1,147,4.0
1207.mp4,1,152,0.0
1209.mp4,1,160,2.0
1210.mp4,1,152,3.0
1211.mp4,0,160,0.0
1212.mp4,1,162,3.0
1213.mp4,0,150,2.0
1215.mp4,0,150,4.0
1216.mp4,1,150,0.0
1218.mp4,0,160,2.0
1219.mp4,0,160,3.0
1221.mp4,1,152,4.0
1222.mp4,1,152,1.0
1225.mp4,0,126,1.0
1228.mp4,1,152,1.0
1229.mp4,0,151,2.0
1230.mp4,1,152,3.0
1231.mp4,1,152,2.0
1232.mp4,0,150,3.0
1233.mp4,0,150,0.0
1234.mp4,1,152,3.0
1235.mp4,0,160,1.0
1236.mp4,1,126,0.0
1237.mp4,1,150,1.0
1240.mp4,1,147,0.0
1241.mp4,0,150,4.0
1242.mp4,1,152,3.0
1244.mp4,0,160,1.0
1245.mp4,1,145,2.0
1248.mp4,1,152,2.0
1250.mp4,0,160,0.0
1251.mp4,1,152,4.0
1252.mp4,1,150,3.0
1254.mp4,0,150,3.0
1256.mp4,0,160,2.0
1257.mp4,0,160,4.0
1260.mp4,1,152,2.0
1267.mp4,0,150,2.0
1269.mp4,1,152,2.0
1270.mp4,0,160,4.0
1274.mp4,0,150,3.0
1278.mp4,0,105,2.0
1279.mp4,0,160,1.0
1280.mp4,1,152,1.0
1281.mp4,1,152,3.0
1283.mp4,1,152,1.0
1285.mp4,1,150,4.0
1286.mp4,0,150,4.0
1288.mp4,1,115,1.0
1290.mp4,1,152,3.0
1292.mp4,1,145,4.0
1293.mp4,1,152,1.0
1294.mp4,0,151,1.0
1296.mp4,1,152,4.0
1297.mp4,0,149,0.0
1300.mp4,0,128,3.0
1302.mp4,0,160,3.0
1303.mp4,0,160,3.0
1304.mp4,1,152,2.0
1306.mp4,0,150,2.0
1307.mp4,0,150,3.0
1308.mp4,1,150,2.0
1309.mp4,1,152,1.0
1312.mp4,0,148,4.0
1313.mp4,1,152,0.0
1314.mp4,0,150,4.0
1315.mp4,1,152,4.0
1317.mp4,0,148,2.0
1318.mp4,0,150,4.0
1319.mp4,0,150,2.0
1320.mp4,0,126,1.0
1322.mp4,1,152,4.0
1323.mp4,0,150,1.0
1324.mp4,0,150,2.0
1325.mp4,0,160,1.0
1326.mp4,1,150,1.0
1329.mp4,0,150,0.0
1330.mp4,0,150,2.0
1331.mp4,0,160,3.0
1333.mp4,0,149,4.0
1336.mp4,1,152,2.0
1337.mp4,0,150,3.0
1339.mp4,0,150,4.0
1341.mp4,0,160,0.0
1342.mp4,1,152,4.0
1343.mp4,1,151,2.0
1344.mp4,1,152,2.0
1345.mp4,1,152,3.0
1347.mp4,0,160,0.0
1350.mp4,0,160,2.0
1351.mp4,1,162,0.0
1352.mp4,0,160,1.0
1353.mp4,1,152,1.0
1354.mp4,0,150,4.0
1356.mp4,1,152,0.0
1360.mp4,1,152,3.0
1361.mp4,0,160,0.0
1364.mp4,0,150,4.0
1365.mp4,0,160,4.0
1366.mp4,1,152,3.0
1367.mp4,0,160,4.0
1368.mp4,0,160,3.0
1370.mp4,1,152,3.0
1371.mp4,0,160,0.0
1372.mp4,0,150,2.0
1373.mp4,0,160,1.0
1375.mp4,0,160,4.0
1376.mp4,0,126,1.0
1377.mp4,0,126,0.0
1378.mp4,0,160,2.0
1380.mp4,0,150,2.0
1383.mp4,1,152,4.0
1384.mp4,1,152,4.0
1388.mp4,1,147,3.0
1390.mp4,0,160,4.0
1394.mp4,0,75,2.0
1395.mp4,0,160,3.0
1400.mp4,1,160,2.0
1401.mp4,1,150,4.0
1403.mp4,1,150,2.0
1404.mp4,1,152,3.0
1409.mp4,1,152,1.0
1410.mp4,1,162,1.0
1411.mp4,1,150,0.0
1416.mp4,1,152,2.0
1417.mp4,1,152,0.0
1418.mp4,0,150,1.0
1419.mp4,1,151,4.0
1420.mp4,1,121,3.0
1422.mp4,1,152,4.0
1424.mp4,0,160,4.0
1425.mp4,0,160,4.0
1427.mp4,1,147,0.0
1428.mp4,0,149,3.0
1431.mp4,1,138,4.0
1432.mp4,0,160,1.0
1433.mp4,1,152,3.0
1434.mp4,1,152,2.0
1435.mp4,1,152,2.0
1436.mp4,1,162,1.0
1437.mp4,1,161,3.0
1438.mp4,0,160,0.0
1441.mp4,0,150,3.0
1443.mp4,1,162,4.0
1445.mp4,1,150,2.0
1446.mp4,0,160,3.0
1449.mp4,0,148,3.0
1450.mp4,0,160,0.0
1454.mp4,1,162,2.0
1456.mp4,1,152,1.0
1459.mp4,0,160,1.0
1460.mp4,0,160,0.0
1463.mp4,0,151,4.0
1465.mp4,0,150,3.0
1467.mp4,0,160,3.0
1469.mp4,0,160,1.0
1472.mp4,1,152,2.0
1475.mp4,1,152,4.0
1476.mp4,1,152,3.0
1477.mp4,1,152,0.0
1478.mp4,0,150,3.0
1479.mp4,0,160,2.0
1480.mp4,1,152,2.0
1482.mp4,1,160,3.0
1483.mp4,0,160,3.0
1484.mp4,0,126,4.0
1485.mp4,1,152,1.0
1487.mp4,0,150,3.0
1489.mp4,1,150,1.0
1490.mp4,1,152,2.0
1491.mp4,0,160,4.0
1492.mp4,1,152,0.0
1494.mp4,0,160,1.0
1497.mp4,1,160,3.0
1498.mp4,0,150,0.0
1500.mp4,0,160,3.0
1501.mp4,1,125,1.0
1503.mp4,0,150,4.0
1504.mp4,0,150,4.0
1507.mp4,1,152,3.0
1508.mp4,0,160,3.0
1509.mp4,1,152,3.0
1510.mp4,0,160,0.0
1513.mp4,1,162,0.0
1515.mp4,1,150,2.0
1516.mp4,1,149,1.0
1518.mp4,1,145,3.0
1520.mp4,1,152,3.0
1521.mp4,1,151,4.0
1522.mp4,1,150,0.0
1523.mp4,1,73,1.0
1524.mp4,1,162,1.0
1526.mp4,0,151,4.0
1529.mp4,0,150,2.0
1531.mp4,1,152,3.0
1532.mp4,0,160,2.0
1533.mp4,1,160,2.0
1534.mp4,0,150,0.0
1535.mp4,0,150,2.0
1539.mp4,1,126,2.0
1540.mp4,1,152,2.0
1541.mp4,1,152,1.0
1542.mp4,0,105,1.0
1543.mp4,1,152,3.0
1546.mp4,0,150,0.0
1547.mp4,0,148,2.0
1549.mp4,0,160,0.0
1551.mp4,0,160,2.0
1552.mp4,0,160,0.0
1553.mp4,1,80,1.0
1554.mp4,1,147,2.0
1555.mp4,1,160,2.0
1556.mp4,0,150,3.0
1557.mp4,1,150,4.0
1559.mp4,0,150,4.0
1562.mp4,1,152,1.0
1565.mp4,1,152,3.0
1567.mp4,0,150,0.0
1568.mp4,0,150,4.0
1569.mp4,1,152,4.0
1570.mp4,1,162,1.0
1572.mp4,0,160,4.0
1573.mp4,0,160,0.0
1574.mp4,1,152,3.0
1576.mp4,0,150,2.0
1577.mp4,1,152,4.0
1578.mp4,0,150,1.0
1580.mp4,0,150,2.0
1581.mp4,1,152,3.0
1583.mp4,1,152,2.0
1584.mp4,1,162,0.0
1585.mp4,1,152,0.0
1588.mp4,0,160,0.0
1591.mp4,1,150,1.0
1592.mp4,0,150,0.0
1594.mp4,1,152,1.0
1596.mp4,1,150,1.0
1597.mp4,0,160,3.0
1599.mp4,0,160,1.0
1602.mp4,1,150,3.0
1603.mp4,1,160,2.0
1604.mp4,1,152,2.0
1605.mp4,1,152,3.0
1606.mp4,1,160,1.0
1607.mp4,0,160,3.0
1608.mp4,1,162,0.0
1609.mp4,1,150,0.0
1610.mp4,1,162,2.0
1611.mp4,1,152,1.0
1612.mp4,1,160,1.0
1614.mp4,1,152,3.0
1621.mp4,1,152,1.0
1622.mp4,1,122,0.0
1623.mp4,0,160,4.0
1624.mp4,1,150,3.0
1626.mp4,0,148,1.0
1627.mp4,1,152,3.0
1629.mp4,0,160,0.0
1633.mp4,1,152,2.0
1635.mp4,0,160,3.0
1636.mp4,1,161,4.0
1637.mp4,0,150,4.0
1639.mp4,1,152,4.0
1640.mp4,0,150,2.0
1641.mp4,0,160,2.0
1642.mp4,1,152,3.0
1644.mp4,1,152,0.0
1645.mp4,0,150,0.0
1646.mp4,0,149,2.0
1649.mp4,1,162,4.0
1650.mp4,0,150,1.0
1651.mp4,0,151,3.0
1652.mp4,0,160,4.0
1653.mp4,0,160,3.0
1654.mp4,0,150,3.0
1655.mp4,0,150,4.0
1657.mp4,0,126,1.0
1658.mp4,1,152,3.0
1659.mp4,1,145,3.0
1660.mp4,1,152,0.0
1661.mp4,1,162,4.0
1663.mp4,1,152,1.0
1664.mp4,1,160,2.0
1665.mp4,0,150,0.0
1666.mp4,1,152,4.0
1667.mp4,0,148,2.0
1668.mp4,1,152,0.0
1670.mp4,1,150,0.0
1671.mp4,0,150,0.0
1672.mp4,1,152,2.0
1679.mp4,0,160,2.0
1680.mp4,0,148,4.0
1681.mp4,1,152,1.0
1683.mp4,1,150,3.0
1684.mp4,1,152,3.0
1687.mp4,1,152,1.0
1688.mp4,1,152,4.0
1689.mp4,0,150,0.0
1690.mp4,0,160,3.0
1693.mp4,0,160,0.0
1694.mp4,0,160,2.0
1695.mp4,1,160,1.0
1696.mp4,0,160,0.0
1697.mp4,1,150,2.0
1698.mp4,0,150,0.0
1699.mp4,0,160,2.0
1701.mp4,0,149,1.0
1702.mp4,0,149,4.0
1703.mp4,0,160,3.0
1704.mp4,0,160,1.0
1705.mp4,0,126,0.0
1706.mp4,0,150,4.0
1707.mp4,0,160,2.0
1712.mp4,1,152,0.0
1713.mp4,0,160,2.0
1714.mp4,0,150,0.0
1715.mp4,1,152,2.0
1716.mp4,0,160,1.0
1717.mp4,1,150,3.0
1718.mp4,0,160,0.0
1719.mp4,0,150,4.0
1721.mp4,0,160,0.0
1722.mp4,0,160,3.0
1725.mp4,0,148,0.0
1727.mp4,0,150,3.0
1729.mp4,1,151,3.0
1734.mp4,1,152,4.0
1735.mp4,0,160,1.0
1736.mp4,0,150,1.0
1738.mp4,1,162,3.0
1739.mp4,0,90,2.0
1740.mp4,0,150,0.0
1742.mp4,0,126,4.0
1743.mp4,1,152,4.0
1746.mp4,0,160,1.0
1749.mp4,1,152,1.0
1750.mp4,1,160,3.0
1751.mp4,1,150,0.0
1754.mp4,1,145,0.0
1756.mp4,0,151,1.0
1758.mp4,1,152,2.0
1760.mp4,0,160,3.0
1761.mp4,1,152,2.0
1762.mp4,0,150,2.0
1763.mp4,1,152,2.0
1766.mp4,0,150,1.0
1767.mp4,1,160,0.0
1770.mp4,1,152,1.0
1774.mp4,1,162,2.0
1775.mp4,1,152,2.0
1777.mp4,1,152,3.0
1778.mp4,0,150,3.0
1783.mp4,1,152,1.0
1785.mp4,1,130,1.0
1786.mp4,1,152,2.0
1787.mp4,0,150,1.0
1788.mp4,1,152,2.0
1789.mp4,1,160,1.0
1794.mp4,1,152,2.0
1797.mp4,1,150,0.0
1803.mp4,0,151,1.0
1804.mp4,0,150,4.0
1805.mp4,0,160,4.0
1808.mp4,0,150,4.0
1809.mp4,1,161,4.0
1810.mp4,0,151,3.0
1812.mp4,0,160,1.0
1814.mp4,1,150,1.0
1822.mp4,1,152,3.0
1824.mp4,1,152,4.0
1825.mp4,0,160,4.0
1826.mp4,1,160,2.0
1827.mp4,1,152,0.0
1828.mp4,1,152,4.0
1831.mp4,1,150,0.0
1833.mp4,1,150,3.0
1839.mp4,0,160,0.0
1841.mp4,0,148,3.0
1842.mp4,1,120,1.0
1844.mp4,1,150,3.0
1849.mp4,1,145,3.0
1851.mp4,0,160,2.0
1855.mp4,0,148,4.0
1856.mp4,1,162,2.0
1857.mp4,1,152,3.0
1858.mp4,0,160,2.0
1859.mp4,0,150,3.0
1860.mp4,0,148,4.0
1862.mp4,0,150,1.0
1863.mp4,1,152,3.0
1865.mp4,1,152,4.0
1866.mp4,1,162,3.0
1868.mp4,0,160,3.0
1869.mp4,0,126,3.0
1870.mp4,1,152,0.0
1871.mp4,0,160,2.0
1872.mp4,0,160,2.0
1873.mp4,0,160,4.0
1874.mp4,1,152,1.0
1876.mp4,1,150,2.0
1877.mp4,1,152,2.0
1879.mp4,1,152,3.0
1880.mp4,1,152,4.0
1881.mp4,0,160,0.0
1882.mp4,0,150,4.0
1884.mp4,0,150,0.0
1886.mp4,0,150,3.0
